School District,School_year,Reported_enrollment,Percent_complete_for_all_immunizations,Percent_conditional,Percent_out_of_compliance,Percent_with_any_exemption,Percent_with_medical_exemption,Percent_with_personal_exemption,Percent_with_religious_exemption,Percent_with_religious_membership_exemption,Percent_complete_for_diphtheria_tetanus,Percent_complete_for_pertussis,Percent_complete_for_measles_mumps_rubella,Percent_complete_for_polio,Percent_complete_for_HepatitisB,Percent_complete_for_varicella,Number_complete_for_all_immunizations,Number_conditional,Number_out_of_compliance,Number_with_any_exemption,Number_with_medical_exemption,Number_with_personal_exemption,Number_with_religious_exemption,Number_with_religious_membership_exemption,Number_incomplete_for_diphtheria_tetanus,Number_incomplete_for_pertussis,Number_incomplete_for_measles_mumps_rubella,Number_incomplete_for_polio,Number_incomplete_for_HepatitisB,Number_incomplete_for_varicella
Hockinson School District,2017-18, 109 ,41.3%,3.7%,46.8%,8.3%,0.9%,7.3%,0.0%,0.0%,63.3%,63.3%,61.5%,62.4%,80.7%,56.9%, 45 , 4 , 51 , 9 , 1 , 8 , -   , -   , 40 , 40 , 42 , 41 , 21 , 47 
Hood Canal School District,2017-18, 34 ,55.9%,5.9%,35.3%,2.9%,0.0%,0.0%,2.9%,0.0%,73.5%,73.5%,73.5%,70.6%,88.2%,70.6%, 19 , 2 , 12 , 1 , -   , -   , 1 , -   , 9 , 9 , 9 , 10 , 4 , 10 
Hoquiam School District,2017-18, 126 ,74.6%,3.2%,16.7%,5.6%,2.4%,2.4%,0.8%,0.0%,76.2%,76.2%,80.2%,76.2%,87.3%,77.8%, 94 , 4 , 21 , 7 , 3 , 3 , 1 , -   , 30 , 30 , 25 , 30 , 16 , 28 
Inchelium School District,2017-18, 16 ,87.5%,0.0%,12.5%,0.0%,0.0%,0.0%,0.0%,0.0%,87.5%,87.5%,93.8%,87.5%,100.0%,93.8%, 14 , -   , 2 , -   , -   , -   , -   , -   , 2 , 2 , 1 , 2 , -   , 1 
Index School District,2017-18, -   ,,,,,,,,,,,,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Issaquah School District,2017-18," 1,531 ",94.4%,0.7%,0.5%,4.4%,0.7%,3.7%,0.1%,0.0%,96.5%,96.5%,96.3%,96.1%,97.1%,96.0%," 1,445 ", 10 , 8 , 68 , 10 , 56 , 2 , -   , 54 , 54 , 57 , 60 , 45 , 62 
Kahlotus School District,2017-18, 2 ,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%, 2 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Keller School District,2017-18, -   ,,,,,,,,,,,,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Kelso School District,2017-18, 388 ,93.8%,1.8%,0.8%,3.6%,0.3%,3.4%,0.0%,0.0%,94.6%,94.6%,95.6%,95.1%,96.1%,94.8%, 364 , 7 , 3 , 14 , 1 , 13 , -   , -   , 21 , 21 , 17 , 19 , 15 , 20 
Kennewick School District,2017-18," 1,529 ",92.8%,0.7%,3.1%,3.3%,0.4%,2.9%,0.1%,0.0%,95.1%,95.1%,94.8%,95.1%,96.9%,94.3%," 1,419 ", 11 , 48 , 51 , 6 , 44 , 2 , -   , 75 , 75 , 80 , 75 , 47 , 87 
Kent School District,2017-18," 2,045 ",86.8%,2.1%,7.0%,4.1%,0.6%,3.2%,0.3%,0.1%,90.6%,90.5%,91.2%,90.4%,93.7%,90.2%," 1,775 ", 42 , 144 , 84 , 12 , 65 , 7 , 2 , 193 , 194 , 180 , 197 , 128 , 201 
Kettle Falls School District,2017-18, 53 ,86.8%,7.5%,0.0%,5.7%,1.9%,3.8%,0.0%,0.0%,86.8%,86.8%,94.3%,92.5%,92.5%,94.3%, 46 , 4 , -   , 3 , 1 , 2 , -   , -   , 7 , 7 , 3 , 4 , 4 , 3 
Kiona-Benton City School District,2017-18, 106 ,83.0%,0.0%,15.1%,1.9%,0.0%,1.9%,0.0%,0.0%,85.8%,85.8%,86.8%,84.0%,91.5%,86.8%, 88 , -   , 16 , 2 , -   , 2 , -   , -   , 15 , 15 , 14 , 17 , 9 , 14 
Kittitas School District,2017-18, 54 ,87.0%,0.0%,11.1%,1.9%,0.0%,1.9%,0.0%,0.0%,92.6%,92.6%,90.7%,92.6%,90.7%,92.6%, 47 , -   , 6 , 1 , -   , 1 , -   , -   , 4 , 4 , 5 , 4 , 5 , 4 
Klickitat School District,2017-18, -   ,,,,,,,,,,,,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
La Center School District,2017-18, 112 ,85.7%,0.9%,6.3%,7.1%,1.8%,5.4%,0.9%,0.0%,92.9%,92.9%,91.1%,92.0%,92.0%,90.2%, 96 , 1 , 7 , 8 , 2 , 6 , 1 , -   , 8 , 8 , 10 , 9 , 9 , 11 
La Conner School District,2017-18, 42 ,81.0%,2.4%,16.7%,0.0%,0.0%,0.0%,0.0%,0.0%,88.1%,88.1%,88.1%,88.1%,85.7%,88.1%, 34 , 1 , 7 , -   , -   , -   , -   , -   , 5 , 5 , 5 , 5 , 6 , 5 
LaCrosse School District,2017-18, 7 ,85.7%,0.0%,0.0%,14.3%,0.0%,14.3%,0.0%,0.0%,85.7%,85.7%,85.7%,85.7%,85.7%,85.7%, 6 , -   , -   , 1 , -   , 1 , -   , -   , 1 , 1 , 1 , 1 , 1 , 1 
Lake Chelan School District,2017-18, -   ,,,,,,,,,,,,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Lake Quinault School District,2017-18, 15 ,73.3%,0.0%,20.0%,6.7%,0.0%,6.7%,0.0%,0.0%,73.3%,73.3%,73.3%,73.3%,86.7%,73.3%, 11 , -   , 3 , 1 , -   , 1 , -   , -   , 4 , 4 , 4 , 4 , 2 , 4 
Lake Stevens School District,2017-18, 498 ,73.9%,1.4%,20.7%,4.0%,0.2%,3.8%,0.0%,0.0%,80.7%,80.7%,81.7%,78.9%,87.3%,79.1%, 368 , 7 , 103 , 20 , 1 , 19 , -   , -   , 96 , 96 , 91 , 105 , 63 , 104 
Lake Washington School District,2017-18," 2,535 ",79.9%,1.3%,16.0%,2.8%,0.9%,2.0%,0.1%,0.0%,89.5%,89.6%,88.8%,87.7%,92.1%,87.3%," 2,025 ", 34 , 405 , 71 , 22 , 50 , 3 , -   , 265 , 264 , 285 , 313 , 200 , 322 
Lakewood School District,2017-18, 181 ,81.2%,2.2%,13.3%,3.3%,1.1%,2.2%,0.0%,0.0%,86.7%,86.7%,86.2%,85.6%,91.7%,84.0%, 147 , 4 , 24 , 6 , 2 , 4 , -   , -   , 24 , 24 , 25 , 26 , 15 , 29 
Lamont School District,2017-18, -   ,,,,,,,,,,,,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Liberty School District,2017-18, 35 ,88.6%,5.7%,0.0%,5.7%,0.0%,5.7%,0.0%,0.0%,94.3%,94.3%,94.3%,91.4%,97.1%,91.4%, 31 , 2 , -   , 2 , -   , 2 , -   , -   , 2 , 2 , 2 , 3 , 1 , 3 
Lind School District,2017-18, 15 ,86.7%,0.0%,6.7%,6.7%,0.0%,6.7%,0.0%,0.0%,86.7%,86.7%,86.7%,86.7%,100.0%,86.7%, 13 , -   , 1 , 1 , -   , 1 , -   , -   , 2 , 2 , 2 , 2 , -   , 2 
Longview School District,2017-18, 509 ,90.2%,1.8%,3.9%,4.1%,1.6%,2.6%,0.0%,0.0%,91.9%,91.9%,91.9%,92.1%,95.7%,91.6%, 459 , 9 , 20 , 21 , 8 , 13 , -   , -   , 41 , 41 , 41 , 40 , 22 , 43 
Loon Lake School District,2017-18, 28 ,35.7%,0.0%,53.6%,10.7%,0.0%,10.7%,0.0%,0.0%,42.9%,42.9%,42.9%,35.7%,42.9%,42.9%, 10 , -   , 15 , 3 , -   , 3 , -   , -   , 16 , 16 , 16 , 18 , 16 , 16 
Lopez School District,2017-18, 18 ,44.4%,0.0%,44.4%,11.1%,0.0%,11.1%,0.0%,0.0%,55.6%,55.6%,66.7%,61.1%,88.9%,61.1%, 8 , -   , 8 , 2 , -   , 2 , -   , -   , 8 , 8 , 6 , 7 , 2 , 7 
Lummi Nation School,2017-18, 27 ,88.9%,0.0%,11.1%,0.0%,0.0%,0.0%,0.0%,0.0%,88.9%,88.9%,96.3%,92.6%,92.6%,96.3%, 24 , -   , 3 , -   , -   , -   , -   , -   , 3 , 3 , 1 , 2 , 2 , 1 
Lyle School District,2017-18, 22 ,27.3%,0.0%,72.7%,0.0%,0.0%,0.0%,0.0%,0.0%,31.8%,31.8%,36.4%,36.4%,54.5%,31.8%, 6 , -   , 16 , -   , -   , -   , -   , -   , 15 , 15 , 14 , 14 , 10 , 15 
Lynden School District,2017-18, 348 ,82.2%,1.7%,10.9%,5.2%,0.6%,5.2%,0.6%,0.0%,87.1%,87.1%,87.4%,87.1%,90.2%,86.8%, 286 , 6 , 38 , 18 , 2 , 18 , 2 , -   , 45 , 45 , 44 , 45 , 34 , 46 
Mabton School District,2017-18, 72 ,97.2%,1.4%,0.0%,1.4%,0.0%,1.4%,0.0%,0.0%,97.2%,97.2%,98.6%,98.6%,100.0%,98.6%, 70 , 1 , -   , 1 , -   , 1 , -   , -   , 2 , 2 , 1 , 1 , -   , 1 
Mansfield School District,2017-18, -   ,,,,,,,,,,,,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Manson School District,2017-18, -   ,,,,,,,,,,,,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Mary M Knity School District,2017-18, 7 ,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%, 7 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Mary Walker School District,2017-18, 16 ,43.8%,6.3%,37.5%,12.5%,0.0%,12.5%,0.0%,0.0%,56.3%,56.3%,68.8%,56.3%,75.0%,68.8%, 7 , 1 , 6 , 2 , -   , 2 , -   , -   , 7 , 7 , 5 , 7 , 4 , 5 
Marysville School District,2017-18, 839 ,86.3%,2.1%,5.2%,6.3%,1.2%,4.8%,0.5%,0.0%,89.3%,89.3%,90.0%,89.5%,91.7%,89.2%, 724 , 18 , 44 , 53 , 10 , 40 , 4 , -   , 90 , 90 , 84 , 88 , 70 , 91 
McCleary School District,2017-18, 44 ,63.6%,0.0%,36.4%,0.0%,0.0%,0.0%,0.0%,0.0%,68.2%,68.2%,65.9%,70.5%,84.1%,65.9%, 28 , -   , 16 , -   , -   , -   , -   , -   , 14 , 14 , 15 , 13 , 7 , 15 
Mead School District,2017-18, 626 ,85.8%,0.8%,3.5%,9.9%,0.3%,9.7%,0.0%,0.0%,90.7%,90.6%,90.6%,89.3%,92.8%,90.6%, 537 , 5 , 22 , 62 , 2 , 61 , -   , -   , 58 , 59 , 59 , 67 , 45 , 59 
Medical Lake School District,2017-18, 147 ,93.2%,0.7%,1.4%,4.8%,0.7%,4.1%,0.0%,0.0%,95.2%,95.2%,96.6%,95.9%,96.6%,95.9%, 137 , 1 , 2 , 7 , 1 , 6 , -   , -   , 7 , 7 , 5 , 6 , 5 , 6 
Mercer Island School District,2017-18, 351 ,85.8%,0.0%,9.7%,4.6%,2.0%,2.3%,0.3%,0.0%,93.4%,93.4%,93.2%,93.7%,93.4%,93.7%, 301 , -   , 34 , 16 , 7 , 8 , 1 , -   , 23 , 23 , 24 , 22 , 23 , 22 
Meridian School District,2017-18, 134 ,73.1%,1.5%,17.2%,8.2%,0.0%,8.2%,0.0%,0.0%,82.1%,82.1%,80.6%,82.1%,87.3%,81.3%, 98 , 2 , 23 , 11 , -   , 11 , -   , -   , 24 , 24 , 26 , 24 , 17 , 25 
Methow Valley School District,2017-18, 56 ,67.9%,1.8%,23.2%,7.1%,0.0%,7.1%,0.0%,0.0%,83.9%,83.9%,87.5%,82.1%,76.8%,83.9%, 38 , 1 , 13 , 4 , -   , 4 , -   , -   , 9 , 9 , 7 , 10 , 13 , 9 
Mill A School District,2017-18, -   ,,,,,,,,,,,,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Monroe School District,2017-18, 401 ,87.5%,2.0%,6.2%,4.2%,1.0%,3.5%,0.0%,0.0%,92.8%,92.8%,91.0%,93.0%,94.5%,90.0%, 351 , 8 , 25 , 17 , 4 , 14 , -   , -   , 29 , 29 , 36 , 28 , 22 , 40 
Montesano School District,2017-18, 95 ,80.0%,0.0%,13.7%,6.3%,2.1%,4.2%,0.0%,0.0%,86.3%,86.3%,86.3%,84.2%,94.7%,82.1%, 76 , -   , 13 , 6 , 2 , 4 , -   , -   , 13 , 13 , 13 , 15 , 5 , 17 
Morton School District,2017-18, 19 ,57.9%,0.0%,36.8%,5.3%,0.0%,5.3%,0.0%,0.0%,63.2%,63.2%,68.4%,63.2%,94.7%,68.4%, 11 , -   , 7 , 1 , -   , 1 , -   , -   , 7 , 7 , 6 , 7 , 1 , 6 
Moses Lake School District,2017-18, 595 ,88.9%,1.3%,5.4%,4.4%,1.2%,3.2%,0.2%,0.0%,91.4%,91.4%,91.1%,90.6%,93.9%,90.8%, 529 , 8 , 32 , 26 , 7 , 19 , 1 , -   , 51 , 51 , 53 , 56 , 36 , 55 
Mossyrock School District,2017-18, 35 ,94.3%,2.9%,0.0%,2.9%,0.0%,2.9%,0.0%,0.0%,97.1%,97.1%,97.1%,97.1%,97.1%,94.3%, 33 , 1 , -   , 1 , -   , 1 , -   , -   , 1 , 1 , 1 , 1 , 1 , 2 
Mount Adams School District,2017-18, 75 ,96.0%,2.7%,1.3%,0.0%,0.0%,0.0%,0.0%,0.0%,96.0%,96.0%,96.0%,97.3%,98.7%,96.0%, 72 , 2 , 1 , -   , -   , -   , -   , -   , 3 , 3 , 3 , 2 , 1 , 3 
Mount Baker School District,2017-18, 139 ,73.4%,5.8%,12.2%,8.6%,0.7%,6.5%,1.4%,0.0%,79.9%,79.9%,84.2%,80.6%,87.1%,78.4%, 102 , 8 , 17 , 12 , 1 , 9 , 2 , -   , 28 , 28 , 22 , 27 , 18 , 30 
Mount Pleasant School District,2017-18, 9 ,33.3%,11.1%,44.4%,11.1%,0.0%,11.1%,0.0%,0.0%,33.3%,33.3%,33.3%,44.4%,55.6%,33.3%, 3 , 1 , 4 , 1 , -   , 1 , -   , -   , 6 , 6 , 6 , 5 , 4 , 6 
Mount Vernon School District,2017-18, 560 ,83.8%,3.8%,6.4%,6.1%,1.3%,3.6%,0.5%,0.7%,88.0%,88.2%,87.9%,87.3%,88.8%,87.0%, 469 , 21 , 36 , 34 , 7 , 20 , 3 , 4 , 67 , 66 , 68 , 71 , 63 , 73 
Mukilteo School District,2017-18," 1,249 ",86.3%,1.2%,7.9%,4.6%,0.2%,4.6%,0.1%,0.0%,90.5%,90.5%,91.2%,90.6%,93.8%,89.8%," 1,078 ", 15 , 99 , 57 , 3 , 57 , 1 , -   , 119 , 119 , 110 , 117 , 77 , 127 
Naches Valley School District,2017-18, 82 ,93.9%,2.4%,1.2%,2.4%,0.0%,2.4%,0.0%,0.0%,93.9%,93.9%,96.3%,95.1%,96.3%,96.3%, 77 , 2 , 1 , 2 , -   , 2 , -   , -   , 5 , 5 , 3 , 4 , 3 , 3 
Naselle-Grays River Valley School District,2017-18, 21 ,76.2%,14.3%,0.0%,9.5%,0.0%,9.5%,0.0%,0.0%,85.7%,85.7%,81.0%,81.0%,85.7%,85.7%, 16 , 3 , -   , 2 , -   , 2 , -   , -   , 3 , 3 , 4 , 4 , 3 , 3 
Nespelem School District,2017-18, -   ,,,,,,,,,,,,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Newport School District,2017-18, 71 ,77.5%,1.4%,16.9%,4.2%,0.0%,4.2%,0.0%,0.0%,87.3%,87.3%,84.5%,85.9%,91.5%,80.3%, 55 , 1 , 12 , 3 , -   , 3 , -   , -   , 9 , 9 , 11 , 10 , 6 , 14 
Nine Mile Falls School District,2017-18, 92 ,85.9%,1.1%,5.4%,7.6%,0.0%,7.6%,0.0%,0.0%,93.5%,93.5%,92.4%,91.3%,88.0%,88.0%, 79 , 1 , 5 , 7 , -   , 7 , -   , -   , 6 , 6 , 7 , 8 , 11 , 11 
Nooksack Valley School District,2017-18, 180 ,78.3%,1.7%,18.3%,1.7%,0.0%,1.7%,0.0%,0.0%,85.0%,85.0%,86.7%,86.1%,90.0%,85.6%, 141 , 3 , 33 , 3 , -   , 3 , -   , -   , 27 , 27 , 24 , 25 , 18 , 26 
North Beach School District,2017-18, 62 ,87.1%,1.6%,11.3%,0.0%,0.0%,0.0%,0.0%,0.0%,88.7%,88.7%,93.5%,87.1%,96.8%,93.5%, 54 , 1 , 7 , -   , -   , -   , -   , -   , 7 , 7 , 4 , 8 , 2 , 4 
North Franklin School District,2017-18, 92 ,76.1%,1.1%,22.8%,0.0%,0.0%,0.0%,0.0%,0.0%,88.0%,88.0%,89.1%,85.9%,94.6%,80.4%, 70 , 1 , 21 , -   , -   , -   , -   , -   , 11 , 11 , 10 , 13 , 5 , 18 
North Kitsap School District,2017-18, 453 ,87.6%,1.1%,6.0%,5.3%,1.8%,3.8%,0.0%,0.0%,91.6%,91.6%,92.1%,90.9%,94.3%,90.7%, 397 , 5 , 27 , 24 , 8 , 17 , -   , -   , 38 , 38 , 36 , 41 , 26 , 42 
North Mason School District,2017-18, 179 ,85.5%,6.1%,2.2%,6.1%,2.2%,3.4%,0.0%,0.6%,90.5%,90.5%,91.6%,90.5%,95.5%,88.8%, 153 , 11 , 4 , 11 , 4 , 6 , -   , 1 , 17 , 17 , 15 , 17 , 8 , 20 
North River School District,2017-18, 3 ,0.0%,0.0%,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%, -   , -   , 3 , -   , -   , -   , -   , -   , 3 , 3 , 3 , 3 , 3 , 3 
North Thurston Public Schools,2017-18," 1,174 ",83.6%,1.1%,11.7%,3.6%,0.5%,2.9%,0.2%,0.1%,89.1%,89.0%,90.2%,88.3%,91.9%,88.9%, 982 , 13 , 137 , 42 , 6 , 34 , 2 , 1 , 128 , 129 , 115 , 137 , 95 , 130 
Northport School District,2017-18, 34 ,14.7%,0.0%,73.5%,11.8%,0.0%,11.8%,0.0%,0.0%,20.6%,20.6%,17.6%,23.5%,26.5%,20.6%, 5 , -   , 25 , 4 , -   , 4 , -   , -   , 27 , 27 , 28 , 26 , 25 , 27 
Northshore School District,2017-18," 1,950 ",86.3%,0.9%,8.3%,4.4%,0.9%,3.4%,0.0%,0.1%,91.9%,91.4%,91.1%,90.7%,91.2%,90.3%," 1,683 ", 17 , 162 , 85 , 18 , 67 , -   , 1 , 158 , 167 , 173 , 182 , 171 , 190 
Oak Harbor School District,2017-18, 528 ,93.0%,3.2%,0.9%,2.8%,1.1%,1.5%,0.2%,0.0%,95.3%,95.6%,95.6%,95.1%,96.2%,95.1%, 491 , 17 , 5 , 15 , 6 , 8 , 1 , -   , 25 , 23 , 23 , 26 , 20 , 26 
Oakesdale School District,2017-18, 7 ,71.4%,0.0%,14.3%,14.3%,14.3%,0.0%,0.0%,0.0%,85.7%,85.7%,85.7%,85.7%,85.7%,85.7%, 5 , -   , 1 , 1 , 1 , -   , -   , -   , 1 , 1 , 1 , 1 , 1 , 1 
Oakville School District,2017-18, 21 ,95.2%,0.0%,4.8%,0.0%,0.0%,0.0%,0.0%,0.0%,95.2%,95.2%,95.2%,95.2%,100.0%,95.2%, 20 , -   , 1 , -   , -   , -   , -   , -   , 1 , 1 , 1 , 1 , -   , 1 
Ocean Beach School District,2017-18, 69 ,63.8%,1.4%,27.5%,7.2%,0.0%,7.2%,0.0%,0.0%,73.9%,73.9%,76.8%,76.8%,84.1%,73.9%, 44 , 1 , 19 , 5 , -   , 5 , -   , -   , 18 , 18 , 16 , 16 , 11 , 18 
Ocosta School District,2017-18, 34 ,85.3%,0.0%,11.8%,2.9%,0.0%,2.9%,0.0%,0.0%,91.2%,91.2%,91.2%,91.2%,94.1%,85.3%, 29 , -   , 4 , 1 , -   , 1 , -   , -   , 3 , 3 , 3 , 3 , 2 , 5 
Odessa School District,2017-18, 24 ,87.5%,0.0%,4.2%,8.3%,0.0%,8.3%,0.0%,0.0%,91.7%,91.7%,95.8%,91.7%,100.0%,91.7%, 21 , -   , 1 , 2 , -   , 2 , -   , -   , 2 , 2 , 1 , 2 , -   , 2 
Okanogan School District,2017-18, 83 ,94.0%,3.6%,0.0%,2.4%,0.0%,2.4%,0.0%,0.0%,94.0%,94.0%,97.6%,97.6%,96.4%,97.6%, 78 , 3 , -   , 2 , -   , 2 , -   , -   , 5 , 5 , 2 , 2 , 3 , 2 
Olympia School District,2017-18, 796 ,75.3%,1.5%,16.7%,6.5%,1.9%,4.6%,0.3%,0.0%,83.7%,83.7%,84.8%,82.8%,84.2%,81.9%, 599 , 12 , 133 , 52 , 15 , 37 , 2 , -   , 130 , 130 , 121 , 137 , 126 , 144 
Omak School District,2017-18, 194 ,86.1%,0.5%,10.3%,3.1%,0.5%,2.6%,0.0%,0.0%,89.7%,89.7%,93.3%,91.2%,97.4%,91.2%, 167 , 1 , 20 , 6 , 1 , 5 , -   , -   , 20 , 20 , 13 , 17 , 5 , 17 
Onalaska School District,2017-18, 53 ,86.8%,1.9%,7.5%,3.8%,1.9%,1.9%,0.0%,0.0%,90.6%,90.6%,90.6%,88.7%,94.3%,88.7%, 46 , 1 , 4 , 2 , 1 , 1 , -   , -   , 5 , 5 , 5 , 6 , 3 , 6 
Onion Creek School District,2017-18, 4 ,75.0%,0.0%,0.0%,25.0%,0.0%,25.0%,0.0%,0.0%,75.0%,100.0%,75.0%,75.0%,75.0%,100.0%, 3 , -   , -   , 1 , -   , 1 , -   , -   , 1 , -   , 1 , 1 , 1 , -   
Orcas Island School District,2017-18, 51 ,25.5%,0.0%,72.5%,2.0%,0.0%,2.0%,0.0%,0.0%,33.3%,33.3%,31.4%,31.4%,37.3%,27.5%, 13 , -   , 37 , 1 , -   , 1 , -   , -   , 34 , 34 , 35 , 35 , 32 , 37 
Orchard Prairie School District,2017-18, 21 ,42.9%,0.0%,33.3%,23.8%,4.8%,19.0%,0.0%,0.0%,47.6%,47.6%,52.4%,47.6%,52.4%,47.6%, 9 , -   , 7 , 5 , 1 , 4 , -   , -   , 11 , 11 , 10 , 11 , 10 , 11 
Orient School District,2017-18, 7 ,42.9%,0.0%,57.1%,0.0%,0.0%,0.0%,0.0%,0.0%,42.9%,57.1%,42.9%,85.7%,42.9%,57.1%, 3 , -   , 4 , -   , -   , -   , -   , -   , 4 , 3 , 4 , 1 , 4 , 3 
Orondo School District,2017-18, 15 ,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%, 15 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Oroville School District,2017-18, 43 ,86.0%,0.0%,11.6%,2.3%,0.0%,2.3%,0.0%,0.0%,90.7%,90.7%,93.0%,90.7%,95.3%,90.7%, 37 , -   , 5 , 1 , -   , 1 , -   , -   , 4 , 4 , 3 , 4 , 2 , 4 
Orting School District,2017-18, 191 ,91.1%,2.6%,1.6%,4.7%,0.5%,4.2%,0.0%,0.0%,94.8%,94.8%,94.8%,95.3%,96.3%,92.7%, 174 , 5 , 3 , 9 , 1 , 8 , -   , -   , 10 , 10 , 10 , 9 , 7 , 14 
Othello School District,2017-18, 336 ,95.5%,2.1%,1.5%,0.9%,0.6%,0.3%,0.0%,0.0%,96.7%,96.7%,97.6%,98.2%,99.1%,97.3%, 321 , 7 , 5 , 3 , 2 , 1 , -   , -   , 11 , 11 , 8 , 6 , 3 , 9 
Palisades School District,2017-18, 2 ,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%, 2 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Pasco School District,2017-18," 1,420 ",95.8%,1.6%,0.8%,1.8%,0.0%,1.7%,0.1%,0.0%,97.0%,97.0%,96.9%,97.2%,97.5%,96.5%," 1,361 ", 23 , 11 , 25 , -   , 24 , 1 , -   , 43 , 42 , 44 , 40 , 35 , 50 
Pateros School District,2017-18, 20 ,80.0%,0.0%,10.0%,10.0%,5.0%,0.0%,5.0%,0.0%,90.0%,90.0%,90.0%,90.0%,80.0%,90.0%, 16 , -   , 2 , 2 , 1 , -   , 1 , -   , 2 , 2 , 2 , 2 , 4 , 2 
Paterson School District,2017-18, 12 ,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%, 12 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Pe Ell School District,2017-18, 26 ,88.5%,3.8%,0.0%,7.7%,3.8%,0.0%,3.8%,0.0%,88.5%,88.5%,92.3%,92.3%,92.3%,92.3%, 23 , 1 , -   , 2 , 1 , -   , 1 , -   , 3 , 3 , 2 , 2 , 2 , 2 
Peninsula School District,2017-18, 644 ,89.0%,2.5%,2.5%,6.1%,0.6%,5.0%,0.5%,0.3%,93.5%,94.3%,93.8%,93.3%,93.8%,93.3%, 573 , 16 , 16 , 39 , 4 , 32 , 3 , 2 , 42 , 37 , 40 , 43 , 40 , 43 
Pioneer School District,2017-18, 86 ,74.4%,1.2%,22.1%,2.3%,1.2%,1.2%,0.0%,0.0%,80.2%,80.2%,79.1%,76.7%,88.4%,76.7%, 64 , 1 , 19 , 2 , 1 , 1 , -   , -   , 17 , 17 , 18 , 20 , 10 , 20 
Pomeroy School District,2017-18, 24 ,87.5%,0.0%,4.2%,8.3%,0.0%,8.3%,0.0%,0.0%,91.7%,91.7%,91.7%,91.7%,87.5%,87.5%, 21 , -   , 1 , 2 , -   , 2 , -   , -   , 2 , 2 , 2 , 2 , 3 , 3 
Port Angeles School District,2017-18, 272 ,84.9%,2.9%,4.0%,8.1%,2.2%,5.1%,0.4%,0.4%,88.2%,88.2%,90.8%,88.6%,93.8%,86.8%, 231 , 8 , 11 , 22 , 6 , 14 , 1 , 1 , 32 , 32 , 25 , 31 , 17 , 36 
Port Townsend School District,2017-18, 74 ,67.6%,1.4%,27.0%,4.1%,0.0%,4.1%,0.0%,0.0%,79.7%,79.7%,77.0%,79.7%,77.0%,74.3%, 50 , 1 , 20 , 3 , -   , 3 , -   , -   , 15 , 15 , 17 , 15 , 17 , 19 
Prescott School District,2017-18, 25 ,84.0%,0.0%,16.0%,0.0%,0.0%,0.0%,0.0%,0.0%,92.0%,92.0%,92.0%,88.0%,88.0%,92.0%, 21 , -   , 4 , -   , -   , -   , -   , -   , 2 , 2 , 2 , 3 , 3 , 2 
Prosser School District,2017-18, 172 ,95.3%,2.3%,1.2%,1.2%,0.0%,1.2%,0.0%,0.0%,97.7%,97.7%,97.7%,97.1%,97.7%,97.7%, 164 , 4 , 2 , 2 , -   , 2 , -   , -   , 4 , 4 , 4 , 5 , 4 , 4 
Pullman School District,2017-18, 251 ,88.0%,0.4%,8.0%,3.6%,0.0%,3.6%,0.0%,0.0%,92.8%,92.8%,92.0%,92.8%,92.0%,91.6%, 221 , 1 , 20 , 9 , -   , 9 , -   , -   , 18 , 18 , 20 , 18 , 20 , 21 
